worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 5 ;decrement 6 ;msleep 3000
worker;repeat 1;increment 9 ;decrement 6 ;msleep 3000
dispatcher_wait;
